reviewId;serviceId;userId;rating;comment;createdAt
rev001;s001;u001;5;Phòng sạch, view đẹp, nhân viên thân thiện!;2025-02-03T12:45:00Z
rev002;s003;u005;5;Du thuyền sang trọng, dịch vụ xuất sắc! Chèo kayak rất vui.;2025-03-15T10:00:00Z
rev003;s002;u007;4;Tour Bà Nà Hills ổn, nhưng hơi đông khách vào cuối tuần.;2025-02-28T16:30:00Z
rev004;s004;u009;4;Khách sạn ngay trung tâm, tiện đi ăn uống. Phòng hơi nhỏ.;2025-03-05T09:15:00Z
rev005;s005;u011;5;Xe đưa đón sân bay rất chuyên nghiệp, đúng giờ.;2025-04-01T14:20:00Z
rev006;s006;u013;5;Resort tuyệt vời cho nhiếp ảnh, hồ bơi riêng rất chill.;2025-04-18T11:00:00Z
rev007;s008;u015;4;Tour Sapa trekking hợp lý về giá, homestay sạch sẽ.;2025-04-25T17:50:00Z
rev008;s010;u017;5;Dịch vụ 5 sao hoàn hảo, xứng đáng với giá tiền.;2025-05-10T20:30:00Z
rev009;s012;u019;3;Khách sạn cũ, cần cải tạo. View biển là điểm cộng.;2025-05-25T11:10:00Z
rev010;s014;u021;5;Căn hộ có bếp tiện lợi cho gia đình có trẻ nhỏ.;2025-06-03T13:45:00Z
rev011;s016;u025;4;Xe riêng đi Củ Chi thoải mái, tài xế thân thiện.;2025-06-18T08:00:00Z
rev012;s017;u027;5;Thiết kế khách sạn độc đáo, vị trí trung tâm Sài Gòn.;2025-07-01T21:40:00Z
rev013;s018;u029;4;Tour lặn biển Phú Quốc ổn, nhưng tàu hơi đông.;2025-07-15T10:55:00Z
rev014;s020;u031;5;Homestay Pù Luông cực phẩm, view săn mây quá đẹp!;2025-08-01T16:15:00Z
rev015;s022;u033;5;Khách sạn cổ kính và sang trọng bậc nhất Hà Nội. Dịch vụ hoàn hảo.;2025-08-18T19:00:00Z
rev016;s023;u035;4;Trải nghiệm Canyoning Đà Lạt rất đã! Dành cho người thích #adventure.;2025-09-05T12:25:00Z
rev017;s024;u037;3;Khách sạn Vũng Tàu bình thường, không có gì nổi bật. Giá hơi cao.;2025-09-20T10:40:00Z
rev018;s026;u039;5;Tour xe máy đi Mỹ Sơn rất thú vị, cảnh đẹp, không khí trong lành.;2025-10-05T14:00:00Z
rev019;s027;u040;5;Resort Đà Nẵng sang trọng, bãi biển riêng sạch sẽ.;2025-10-22T17:30:00Z
rev020;s029;u042;5;Leo Fansipan 3 ngày 2 đêm là một thử thách đáng giá! Hướng dẫn viên nhiệt tình.;2025-11-10T15:00:00Z
rev021;s030;u044;4;Tour Jeep đồi cát Mũi Né đẹp, nhưng tài xế hơi vội.;2025-11-28T05:30:00Z
rev022;s032;u046;5;The Reverie Saigon - đỉnh cao của sự xa hoa! Nội thất lộng lẫy.;2025-12-15T22:00:00Z
rev023;s033;u048;4;Tham quan Động Phong Nha bằng thuyền rất đẹp, hùng vĩ.;2026-01-01T10:15:00Z
rev024;s035;u049;5;Lớp học nấu ăn Hội An vui, học được nhiều món ngon. Rất thích hợp cho #family.;2026-01-28T16:00:00Z
rev025;s037;u050;4;Resort Hội An ven sông, yên tĩnh. Phòng hơi cũ.;2026-02-15T11:40:00Z
rev026;s038;u052;5;Xe riêng đi Đèo Hải Vân, cảnh đẹp kinh ngạc! Lái xe an toàn.;2026-03-05T09:00:00Z
rev027;s040;u054;4;Khách sạn Vũng Tàu sạch sẽ, view biển Bãi Sau. Hồ bơi hơi nhỏ.;2026-03-22T14:30:00Z
rev028;s042;u055;5;Six Senses Ninh Vân Bay - thiên đường có thật! Trải nghiệm 10/10.;2026-04-10T18:00:00Z
rev029;s044;u057;3;Tour xích lô Hà Nội hơi chậm, nhưng thú vị để ngắm phố cổ.;2026-04-28T10:00:00Z
rev030;s046;u059;5;Taxi Đà Nẵng - Hội An giá tốt, tài xế vui vẻ.;2026-05-15T08:15:00Z
rev031;s048;u061;4;Chèo thuyền Tam Cốc đẹp, nhưng người chèo mời mua đồ hơi nhiều.;2026-06-03T11:30:00Z
rev032;s050;u063;5;Cáp treo Đà Lạt ngắm cảnh đẹp, Thiền Viện thanh tịnh.;2026-06-20T14:00:00Z
rev033;s052;u065;4;Khách sạn Hà Nội sang trọng, gần Nhà Hát Lớn. Giá hơi cao so với #budget.;2026-07-05T19:30:00Z
rev034;s054;u067;5;VinWonders Phú Quốc rất rộng, trò chơi đa dạng. Thích hợp cho cả nhà.;2026-07-28T10:00:00Z
rev035;s056;u069;5;Tour ẩm thực Sài Gòn bằng xe máy là cách tuyệt vời để khám phá thành phố về đêm.;2026-08-15T21:00:00Z
rev036;s058;u071;4;Xe giường nằm Đà Lạt - TP.HCM êm, sạch sẽ.;2026-09-01T07:30:00Z
rev037;s060;u073;5;Pilgrimage Village Huế yên tĩnh, kiến trúc đẹp. Phù hợp cho #photography.;2026-09-20T14:50:00Z
rev038;s063;u075;5;Chèo thuyền thúng Bảy Mẫu vui, người dân địa phương thân thiện.;2026-10-10T16:00:00Z
rev039;s066;u077;4;Khách sạn Sapa view đẹp, nhưng đường lên hơi khó đi.;2026-10-25T11:15:00Z
rev040;s069;u079;4;Tắm bùn Nha Trang thư giãn, sạch sẽ.;2026-11-15T13:30:00Z
rev041;s071;u083;4;Thuê xe máy Huế giá rẻ, tiện tự đi lăng tẩm.;2026-12-05T09:40:00Z
rev042;s073;u085;5;Hà Giang Loop 4D3N là tour mạo hiểm tuyệt vời! Cảnh hùng vĩ.;2027-01-01T15:00:00Z
rev043;s075;u087;4;Câu mực đêm Phú Quốc vui, hải sản tươi ngon.;2027-01-25T23:00:00Z
rev044;s078;u089;3;Skydeck Bitexco view đẹp, nhưng giá vé hơi đắt.;2027-02-10T18:30:00Z
rev045;s080;u091;5;Tour ẩm thực Hà Nội tuyệt vời! Ăn được nhiều món ngon.;2027-03-01T20:10:00Z
rev046;s082;u093;4;A La Carte Đà Nẵng view hồ bơi vô cực đẹp, phòng tiện nghi.;2027-03-25T14:55:00Z
rev047;s084;u095;5;Lặn biển Nha Trang rất chuyên nghiệp, san hô đẹp.;2027-04-10T10:00:00Z
rev048;s086;u097;5;Tour Jeep Hà Nội khám phá nhiều ngóc ngách thú vị của thành phố.;2027-05-05T13:20:00Z
rev049;s088;u099;4;Tàu cánh ngầm đi Vũng Tàu nhanh, sạch sẽ.;2027-05-28T09:00:00Z
rev050;s090;u101;5;The Secret Côn Đảo yên tĩnh, view biển đẹp.;2027-06-15T17:45:00Z
rev051;s092;u103;4;Vinpearl Nam Hội An rộng, thích hợp cho gia đình. Cần cải thiện dịch vụ phòng.;2027-07-01T11:00:00Z
rev052;s094;u105;5;Xe riêng Nha Trang - Đà Lạt an toàn, lái xe cẩn thận.;2027-07-25T08:30:00Z
rev053;s097;u107;5;Alma Resort Cam Ranh rất phù hợp cho gia đình, tiện ích đa dạng.;2027-08-10T16:00:00Z
rev054;s100;u109;4;Tour xe ATV đồi cát Mũi Né rất vui, đáng thử.;2027-09-01T06:00:00Z
rev055;s101;u111;4;Tour Cần Thơ bằng thuyền và xe rất tiện, khám phá được nhiều nơi.;2027-09-20T10:45:00Z
rev056;s104;u113;3;Tour Nha Trang nửa ngày hơi vội, không kịp tham quan kỹ.;2027-10-15T15:20:00Z
rev057;s106;u115;5;The Cliff Resort Mũi Né view đẹp, hồ bơi vô cực ấn tượng.;2027-11-05T19:30:00Z
rev058;s108;u118;5;Cáp treo Fansipan nhanh, tiện lợi. View săn mây tuyệt đẹp!;2027-12-01T14:00:00Z
rev059;s110;u120;4;Trượt máng Datanla vui, nên mua vé khứ hồi.;2027-12-25T11:00:00Z
rev060;s112;u122;5;JW Marriott Hà Nội sang trọng, kiến trúc độc đáo.;2028-01-15T22:00:00Z
rev061;s114;u124;4;Vinpearl Condotel Nha Trang view biển đẹp, phòng tiện nghi.;2028-02-10T13:45:00Z
rev062;s116;u127;5;Xe riêng đi Cần Thơ thoải mái, không mệt.;2028-03-05T09:30:00Z
rev063;s118;u129;4;Chèo kayak hồ Tuyền Lâm Đà Lạt rất thư giãn.;2028-03-28T15:00:00Z
rev064;s120;u130;4;Mũi Né Lotus Resort yên tĩnh, gần biển.;2028-04-15T18:00:00Z
rev065;s122;u132;5;InterContinental Đà Nẵng là tuyệt phẩm kiến trúc, dịch vụ hoàn hảo.;2028-05-10T21:00:00Z
rev066;s124;u135;5;Bãi Sao Phú Quốc đẹp, thư giãn. Ghế nằm giá rẻ.;2028-06-03T11:00:00Z
rev067;s127;u137;5;Four Seasons The Nam Hai - trải nghiệm nghỉ dưỡng không thể quên!;2028-06-25T14:30:00Z
rev068;s129;u139;5;Du thuyền Nha Trang ngắm hoàng hôn rất lãng mạn.;2028-07-20T19:00:00Z
rev069;s132;u141;4;Mövenpick Phú Quốc view biển đẹp, nhưng hơi xa trung tâm.;2028-08-05T12:00:00Z
rev070;s134;u143;3;Xe bus Đà Nẵng - Hội An giá rẻ, nhưng đông và hơi chậm.;2028-08-28T16:45:00Z
rev071;s136;u146;4;The Grand Ho Tram rộng lớn, nhiều tiện ích giải trí.;2028-09-15T10:10:00Z
rev072;s138;u148;5;Tour chợ nổi Cái Răng buổi sáng rất độc đáo, nên đi sớm.;2028-10-01T08:00:00Z
rev073;s140;u150;4;Hái dâu tây Đà Lạt vui, dâu ngon.;2028-10-25T15:30:00Z
rev074;s142;u153;3;Khách sạn Hạ Long bình thường, vị trí gần biển.;2028-11-15T11:40:00Z
rev075;s145;u154;5;Tour cano Nam Đảo Phú Quốc đẹp, biển xanh cát trắng.;2028-12-10T09:00:00Z
rev076;s147;u156;5;Hotel des Arts Sài Gòn rất đẹp, nội thất cổ điển sang trọng.;2029-01-05T17:00:00Z
rev077;s149;u159;4;Đường Hầm Đất Sét Đà Lạt chụp ảnh đẹp, độc đáo.;2029-01-28T14:20:00Z
rev078;s152;u161;5;Vinpearl Golf Phú Quốc là nơi lý tưởng để chơi golf và nghỉ dưỡng.;2029-02-15T10:00:00Z
rev079;s154;u163;5;Xe riêng Đà Nẵng - Bà Nà rất tiện, không phải lo chờ đợi.;2029-03-10T08:45:00Z
rev080;s157;u166;5;Hyatt Regency Đà Nẵng rất phù hợp cho gia đình, hồ bơi đẹp.;2029-04-05T16:00:00Z
rev081;s160;u168;4;Hải đăng Vũng Tàu view đẹp, leo lên hơi mệt.;2029-04-28T17:30:00Z
rev082;s162;u170;4;Phà Tuần Châu - Cát Bà nhanh, tiện lợi.;2029-05-15T10:00:00Z
rev083;s165;u172;5;Cáp treo Hòn Thơm rất dài, ngắm cảnh đẹp.;2029-06-10T13:20:00Z
rev084;s167;u174;5;Caravelle Saigon - khách sạn có lịch sử, dịch vụ tốt.;2029-07-01T20:00:00Z
rev085;s170;u176;3;Suối Tiên Mũi Né đẹp, nhưng nước cạn. Giá vé rẻ.;2029-07-25T15:00:00Z
rev086;s172;u177;4;Oriental Hotel Đà Nẵng view sông Hàn đẹp, nhưng phòng hơi nhỏ.;2029-08-10T12:10:00Z
rev087;s174;u179;5;Vinpearl Safari Phú Quốc rất đáng đi, động vật đa dạng.;2029-09-01T11:45:00Z
rev088;s177;u180;5;Premier Village Đà Nẵng - biệt thự sang trọng, hồ bơi riêng.;2029-09-25T18:00:00Z
rev089;s179;u182;4;Vườn Chim Thung Nham đẹp, nhiều chim cò. Nên đi vào buổi chiều.;2029-10-15T16:30:00Z
rev090;s181;u183;4;Ga Đà Lạt cổ kính, chụp ảnh đẹp. Tàu đi Trại Mát thú vị.;2029-11-05T09:00:00Z
rev091;s184;u185;5;Tour lặn biển Nha Trang riêng tư, rất thoải mái và chuyên nghiệp.;2029-12-01T10:00:00Z
rev092;s187;u186;5;The Anam Cam Ranh yên tĩnh, kiến trúc đẹp. Phù hợp nghỉ dưỡng.;2029-12-25T15:00:00Z
rev093;s189;u189;5;Chèo thuyền Tràng An đẹp như tranh vẽ, hùng vĩ.;2030-01-20T11:30:00Z
rev094;s192;u190;5;Du thuyền 5 sao Hạ Long tuyệt vời! Hải trình đẹp, dịch vụ cao cấp.;2030-02-15T18:00:00Z
rev095;s194;u192;4;Tour Mỹ Sơn từ Đà Nẵng ổn, lịch sử phong phú.;2030-03-10T14:00:00Z
rev096;s197;u193;4;Khách sạn Đà Nẵng gần biển, giá tốt.;2030-04-01T10:45:00Z
rev097;s201;u195;3;Thuê xe máy Cần Thơ tiện lợi, nhưng xe hơi cũ.;2030-04-25T15:00:00Z
rev098;s204;u198;4;Chợ Đầm Nha Trang mua sắm đa dạng, giá cả phải chăng.;2030-05-10T12:00:00Z
rev099;s207;u199;5;The Blossom Resort Đà Nẵng phong cách Nhật, rất thư giãn.;2030-06-05T17:30:00Z
rev100;s209;u005;4;Tham quan Chùa Bái Đính rất rộng, nên đi xe điện.;2030-06-30T10:00:00Z
rev101;s212;u007;4;Mercure Hà Nội tiện nghi, gần ga tàu.;2030-07-20T14:30:00Z
rev102;s214;u009;3;Bãi biển riêng Nha Trang đẹp, nhưng dịch vụ ăn uống hơi đắt.;2030-08-05T11:00:00Z
rev103;s216;u011;5;Nhà thờ Đức Bà Sài Gòn kiến trúc tuyệt đẹp, nên ghé thăm.;2030-09-01T16:00:00Z
rev104;s217;u013;5;Pullman Phú Quốc view biển đẹp, phòng thiết kế hiện đại.;2030-09-25T19:00:00Z
rev105;s220;u015;3;Lâu đài Rượu Vang Mũi Né chụp ảnh đẹp, nhưng không có nhiều hoạt động.;2030-10-15T13:30:00Z
rev106;s222;u017;4;Oriental Hotel Đà Lạt view đẹp, kiến trúc Pháp cổ.;2030-11-05T10:00:00Z
rev107;s224;u019;5;Tour Nha Trang riêng tư rất thoải mái, tài xế kiêm hướng dẫn.;2030-11-28T14:00:00Z
rev108;s227;u021;5;Mikazuki Đà Nẵng có công viên nước, trẻ em rất thích.;2030-12-20T11:10:00Z
rev109;s229;u025;4;Tham quan Cố đô Hoa Lư lịch sử, nên thuê hướng dẫn viên.;2031-01-15T09:30:00Z
rev110;s232;u027;5;Sofitel Sài Gòn Plaza dịch vụ hoàn hảo, vị trí đắc địa.;2031-02-05T21:00:00Z
rev111;s234;u029;3;Tour Đảo Khỉ Nha Trang hơi chán, xiếc thú không hấp dẫn.;2031-03-01T12:00:00Z
rev112;s237;u031;5;Hotel Royal Hội An view sông đẹp, dịch vụ cao cấp.;2031-03-25T15:30:00Z
rev113;s240;u033;4;Xe riêng Mũi Né - Nha Trang tiện lợi, nhưng giá hơi cao.;2031-04-20T10:10:00Z
rev114;s242;u035;5;Amanoi Ninh Thuận là khu nghỉ dưỡng đẳng cấp thế giới. Không có gì để chê.;2031-05-15T17:00:00Z
rev115;s244;u037;4;Tắm bùn Hòn Tằm thư giãn, sạch sẽ. Nên đi vào ngày thường.;2031-06-05T13:45:00Z
rev116;s247;u039;3;Khách sạn Đà Nẵng view biển, nhưng phòng cơ bản.;2031-06-28T10:00:00Z
rev117;s249;u040;4;Thuê xe đạp Tam Cốc rẻ, tiện khám phá cánh đồng lúa.;2031-07-20T15:00:00Z
rev118;s252;u042;3;Xe bus Hà Nội - Hạ Long đông, nhưng giá rẻ.;2031-08-10T08:00:00Z
rev119;s255;u044;4;Xe riêng Phú Quốc - Hà Tiên tiện lợi, bao gồm phí phà.;2031-09-01T10:30:00Z
rev120;s257;u045;4;The Five Elements Resort Đà Nẵng view đẹp, phòng sạch.;2031-09-25T17:00:00Z
rev121;s260;u046;5;Thuê xe ATV đồi cát Mũi Né rất vui, đáng thử.;2031-10-18T14:00:00Z
rev122;s262;u048;5;Du thuyền 5 sao Hạ Long tuyệt vời, dịch vụ cao cấp.;2031-11-15T19:30:00Z
rev123;s264;u050;4;Lặn biển Nha Trang cho người mới bắt đầu ổn, hướng dẫn viên nhiệt tình.;2031-12-05T10:00:00Z
rev124;s267;u052;5;Fusion Suites Đà Nẵng spa miễn phí rất thư giãn. Hồ bơi vô cực đẹp.;2031-12-28T16:00:00Z
rev125;s270;u054;4;Xe riêng Mũi Né - Đà Lạt an toàn, lái xe cẩn thận.;2032-01-25T09:00:00Z
rev126;s272;u055;5;Oriental Jade Hà Nội view Hồ Gươm tuyệt đẹp, khách sạn sang trọng.;2032-02-15T21:00:00Z
rev127;s274;u057;3;Sailing Club Nha Trang đông, nhạc ồn. Chỉ thích hợp cho #nightlife.;2032-03-05T23:00:00Z
rev128;s277;u059;5;Pullman Đà Nẵng resort đẹp, bãi biển riêng sạch.;2032-03-28T14:30:00Z
rev129;s280;u061;5;Tour xe Jeep đồi cát Mũi Né rất đáng thử, ngắm hoàng hôn đẹp.;2032-04-20T18:00:00Z
rev130;s282;u063;3;Du thuyền Hạ Long 3 sao, dịch vụ cơ bản, chấp nhận được.;2032-05-10T10:00:00Z
rev131;s284;u065;4;Tắm bùn I-Resort Nha Trang sạch sẽ, giá hợp lý.;2032-06-01T15:00:00Z
rev132;s287;u067;5;Xe riêng đón sân bay Đà Nẵng nhanh, đúng giờ.;2032-06-25T11:20:00Z
rev133;s290;u069;4;Xe riêng Mũi Né - Vũng Tàu thoải mái, nhưng giá hơi cao.;2032-07-20T08:00:00Z
rev134;s292;u071;4;Oriental Jade Hà Nội vị trí tốt, gần phố cổ.;2032-08-10T17:00:00Z
rev135;s294;u073;3;Cáp treo Vinpearl Nha Trang view đẹp, nhưng nên mua vé VinWonders luôn.;2032-09-01T14:00:00Z
rev136;s297;u075;5;Xe riêng Đà Nẵng - Hội An giá tốt, tài xế thân thiện.;2032-09-25T09:00:00Z
rev137;s300;u077;4;Xe giường nằm Mũi Né - Đà Lạt êm, sạch sẽ.;2032-10-20T07:30:00Z
rev138;s302;u079;5;Du thuyền 5 sao Hạ Long, bể bơi 4 mùa tuyệt vời.;2032-11-15T18:30:00Z
rev139;s304;u081;4;Xe riêng đi cáp treo Vinpearl Nha Trang tiện lợi.;2032-12-10T10:15:00Z
rev140;s307;u083;4;Xe riêng Đà Nẵng - Huế qua hầm nhanh, tiện.;2033-01-05T14:00:00Z
rev141;s309;u085;5;Homestay Tả Phìn Sapa rất ấm cúng, trải nghiệm tắm lá thuốc tuyệt vời.;2033-01-30T17:00:00Z
rev142;s312;u087;5;Du thuyền Ambassador Hạ Long sang trọng, dịch vụ xuất sắc.;2033-02-25T19:00:00Z
rev143;s314;u089;5;Thuê tàu riêng Nha Trang tự do lịch trình, rất đáng tiền.;2033-03-20T10:00:00Z
rev144;s317;u091;4;Thuê xe đạp Đà Nẵng/Hội An rẻ, tiện khám phá.;2033-04-15T13:45:00Z
rev145;s320;u093;4;Xe giường nằm Mũi Né - TP.HCM êm, sạch sẽ.;2033-05-10T07:00:00Z
