reviewId;serviceId;userId;rating;comment;createdAt
rev146;s322;u095;4;Tour Ninh Bình từ Hà Nội trọn ngày ổn, nhưng hơi vội.;2033-06-01T15:00:00Z
rev147;s324;u097;5;Tour đồi cát Nha Trang rất đẹp, cảnh quan độc đáo.;2033-06-25T11:00:00Z
rev148;s327;u099;4;Melia Vinpearl Đà Nẵng view sông Hàn đẹp, căn hộ tiện nghi.;2033-07-20T16:30:00Z
rev149;s330;u101;5;Xe riêng Mũi Né - Đà Lạt an toàn, ngắm cảnh đẹp.;2033-08-10T09:00:00Z
rev150;s332;u103;4;Du thuyền Lan Hạ La Casta đẹp, dịch vụ tốt.;2033-09-01T18:00:00Z
rev151;s334;u105;5;Vé trọn gói Hòn Tằm Nha Trang cao cấp, rất thoải mái.;2033-09-25T11:45:00Z
rev152;s337;u107;4;Xe riêng Đà Nẵng đi Lăng Cô tiện lợi.;2033-10-20T09:30:00Z
rev153;s339;u109;5;Xe Limousine Sapa - Hà Nội rất êm, thoải mái như giường riêng.;2033-11-15T20:00:00Z
rev154;s342;u111;3;Du thuyền Hạ Long Cozy Bay giá rẻ, dịch vụ cơ bản.;2033-12-05T10:00:00Z
rev155;s344;u113;4;Công viên nước Vinpearl Nha Trang vui, thích hợp cho #family.;2033-12-28T14:00:00Z
rev156;s347;u115;5;Tour Đà Nẵng trọn ngày tham quan nhiều điểm đẹp, tổ chức tốt.;2034-01-20T15:30:00Z
rev157;s350;u118;4;Trượt cát Mũi Né vui, nên thử.;2034-02-10T16:00:00Z
rev158;s352;u120;4;Du thuyền Dragon Legend Lan Hạ đẹp, dịch vụ tốt.;2034-03-01T17:30:00Z
rev159;s354;u122;5;Xe riêng đón sân bay Cam Ranh nhanh, tiện lợi.;2034-03-25T11:00:00Z
rev160;s357;u124;5;Xem Rồng phun lửa Đà Nẵng rất ấn tượng, nên xem vào cuối tuần.;2034-04-15T21:30:00Z
rev161;s360;u127;4;Xe giường nằm Mũi Né - Nha Trang êm, sạch sẽ.;2034-05-10T07:00:00Z
rev162;s362;u129;5;Du thuyền Paradise Peak Hạ Long sang trọng, có Spa riêng.;2034-06-01T20:00:00Z
rev163;s364;u130;5;Thuê tàu riêng Nha Trang rất đáng tiền, tự do lịch trình.;2034-06-25T10:00:00Z
rev164;s367;u132;4;Xe riêng Đà Nẵng đi Mỹ Sơn tiện lợi, tài xế tốt.;2034-07-20T08:30:00Z
rev165;s370;u135;5;Xe Limousine Mũi Né - TP.HCM rất thoải mái.;2034-08-15T21:00:00Z
rev166;s372;u137;4;Du thuyền Sea Life Hạ Long dịch vụ tốt, hải trình đẹp.;2034-09-01T17:00:00Z
rev167;s374;u139;4;Xe riêng đi resort phía Bắc Nha Trang tiện lợi.;2034-09-25T10:00:00Z
rev168;s377;u141;5;Xe riêng Đà Nẵng đi Lăng Cô an toàn, ngắm cảnh đẹp.;2034-10-20T09:00:00Z
rev169;s380;u143;4;Xe riêng Mũi Né - Hồ Tràm tiện lợi.;2034-11-15T08:00:00Z
rev170;s382;u146;5;Thuê tàu riêng Hạ Long tự do, rất đáng tiền.;2034-12-10T11:30:00Z
rev171;s384;u148;5;Xe riêng Nha Trang - Đà Lạt an toàn, lái xe cẩn thận.;2035-01-05T15:00:00Z
rev172;s387;u150;5;Xe riêng đón sân bay Đà Nẵng đi Hội An nhanh, đúng giờ.;2035-01-30T10:00:00Z
rev173;s390;u153;3;Vé tàu Phan Thiết giá rẻ, nhưng hơi chậm.;2035-02-25T11:00:00Z
rev174;s392;u154;4;Du thuyền Genesis Lan Hạ đẹp, dịch vụ tốt.;2035-03-20T17:30:00Z
rev175;s394;u156;4;Xe riêng Nha Trang đi sân bay Cam Ranh 7 chỗ tiện lợi.;2035-04-15T08:45:00Z
rev176;s397;u159;4;Xe riêng đón sân bay Đà Nẵng về trung tâm nhanh.;2035-05-05T12:00:00Z
rev177;s400;u161;4;Thuê xe Jeep đồi cát Mũi Né tự lái rất vui.;2035-05-28T06:00:00Z
rev178;s402;u163;5;Du thuyền Era Hạ Long rất sang trọng, dịch vụ cao cấp.;2035-06-20T19:00:00Z
rev179;s404;u166;4;Tour 3 đảo Nha Trang lặn biển ổn, nhưng hơi đông.;2035-07-10T10:00:00Z
rev180;s407;u168;5;Tour xe máy khám phá Sơn Trà rất đáng thử, cảnh đẹp.;2035-08-01T15:00:00Z
rev181;s410;u170;4;Xe riêng Mũi Né - Nha Trang 7 chỗ an toàn.;2035-08-25T09:00:00Z
rev182;s412;u172;5;Du thuyền Mon Cheri Lan Hạ sang trọng, phòng đẹp.;2035-09-15T18:00:00Z
rev183;s414;u174;5;Tour Hòn Tằm trọn gói (tắm bùn, ăn trưa) rất đáng tiền.;2035-10-10T13:30:00Z
rev184;s417;u176;4;Thuê xe máy Đà Nẵng tiện lợi, giá rẻ.;2035-11-01T10:45:00Z
rev185;s420;u177;4;Tour xe Jeep đồi cát Mũi Né ngắm hoàng hôn đẹp.;2035-11-25T18:00:00Z
rev186;s422;u179;5;Du thuyền Elite Hạ Long rất sang trọng, dịch vụ cao cấp.;2035-12-20T20:00:00Z
rev187;s424;u180;3;Xe riêng đi resort phía Nam Nha Trang tiện lợi, nhưng giá hơi cao.;2036-01-10T10:00:00Z
rev188;s427;u182;4;Thuê thuyền xem Rồng phun lửa Đà Nẵng rất thú vị.;2036-02-01T21:30:00Z
rev189;s430;u183;3;Xe bus Mũi Né - Phan Thiết rẻ, nhưng đông và chậm.;2036-02-25T09:00:00Z
rev190;s432;u185;4;Du thuyền Bhaya Hạ Long hải trình truyền thống, dịch vụ tốt.;2036-03-20T17:00:00Z
rev191;s434;u186;4;Thuê xe máy Nha Trang tiện lợi, giá tốt.;2036-04-10T13:45:00Z
rev192;s437;u187;5;Xe riêng Đà Nẵng - Huế qua Đèo Hải Vân, cảnh đẹp tuyệt vời.;2036-05-05T09:30:00Z
rev193;s440;u189;3;Xe giường nằm Mũi Né - Vũng Tàu êm, nhưng hơi chậm.;2036-05-30T07:00:00Z
rev194;s442;u190;5;Du thuyền Au Co Hạ Long 3 ngày 2 đêm rất đáng tiền, trải nghiệm tuyệt vời.;2036-06-25T19:00:00Z
rev195;s445;u192;4;Xe riêng Phú Quốc đi Bãi Sao tiện lợi.;2036-07-20T11:00:00Z
rev196;s447;u193;4;Xe riêng Đà Nẵng - Bà Nà khứ hồi thoải mái.;2036-08-10T08:45:00Z
rev197;s450;u195;4;Thuê thiết bị lướt ván Mũi Né cả ngày giá tốt.;2036-09-01T15:30:00Z
rev198;s452;u198;5;Du thuyền Scarlet Pearl Lan Hạ rất sang trọng, dịch vụ cao cấp.;2036-09-25T20:00:00Z
rev199;s454;u199;4;Vé vào bãi biển riêng Nha Trang đẹp, sạch sẽ.;2036-10-20T13:00:00Z
rev200;s457;u005;4;Bảo tàng Chăm Đà Nẵng kiến trúc độc đáo, nên ghé thăm.;2036-11-15T11:00:00Z
rev201;s460;u007;3;Thuê ván trượt cát Mũi Né rẻ, nhưng hơi khó trượt.;2036-12-05T15:30:00Z
rev202;s462;u009;5;Du thuyền President Hạ Long sang trọng, bể bơi lớn.;2037-01-01T19:00:00Z
rev203;s464;u011;5;Thuê tàu riêng Nha Trang đi Hòn Mun rất đáng tiền.;2037-01-28T10:00:00Z
rev204;s467;u013;5;Xe riêng Đà Nẵng - Hội An nhanh, tiện lợi.;2037-02-20T09:00:00Z
rev205;s470;u015;4;Xe riêng Mũi Né về Ga Phan Thiết nhanh.;2037-03-15T14:30:00Z
rev206;s472;u017;3;Du thuyền Oasis Bay Hạ Long dịch vụ cơ bản, chấp nhận được.;2037-04-01T10:00:00Z
rev207;s474;u019;5;Xe Limousine đi resort phía Bắc Nha Trang rất thoải mái.;2037-04-25T11:00:00Z
rev208;s477;u021;4;Xe bus Đà Nẵng - Hội An khứ hồi giá tốt, tiện lợi.;2037-05-20T15:00:00Z
rev209;s480;u025;4;Tour xe Jeep đồi cát Mũi Né ngắm bình minh rất đẹp.;2037-06-10T06:00:00Z
rev210;s482;u027;5;Du thuyền Athena Lan Hạ rất đẹp, dịch vụ tốt.;2037-07-01T19:30:00Z
rev211;s484;u029;5;Xe Limousine đón sân bay Cam Ranh rất thoải mái.;2037-07-25T10:00:00Z
rev212;s487;u031;4;Thuê xe đạp Đà Nẵng/Hội An giá rẻ, tiện khám phá.;2037-08-15T13:45:00Z
rev213;s490;u033;5;Xe Limousine Mũi Né - TP.HCM rất thoải mái.;2037-09-05T21:00:00Z
rev214;s492;u035;5;Du thuyền La Regina Lan Hạ rất sang trọng, dịch vụ cao cấp.;2037-10-01T18:00:00Z
rev215;s494;u037;5;Xe Limousine Nha Trang - Đà Lạt rất thoải mái.;2037-10-25T15:00:00Z
rev216;s497;u039;5;Xe Limousine đón sân bay Đà Nẵng rất sang trọng.;2037-11-15T11:20:00Z
rev217;s500;u040;5;Xe Limousine Mũi Né - Đà Lạt rất thoải mái.;2037-12-05T09:00:00Z
rev218;s502;u042;4;Du thuyền Alisa Hạ Long đẹp, dịch vụ tốt.;2037-12-28T17:00:00Z
rev219;s504;u044;5;Xe Van VIP Nha Trang đi sân bay Cam Ranh rất thoải mái.;2038-01-20T10:00:00Z
rev220;s507;u045;5;Xe Limousine Đà Nẵng - Hội An rất thoải mái.;2038-02-15T14:30:00Z
rev221;s510;u046;3;Xe bus Mũi Né - Phan Thiết rẻ, nhưng đông.;2038-03-05T11:00:00Z
rev222;s512;u048;5;Du thuyền Genesis Regal Lan Hạ rất sang trọng.;2038-03-28T19:00:00Z
rev223;s514;u049;5;Xe Van VIP Nha Trang - Đà Lạt rất thoải mái.;2038-04-20T15:00:00Z
rev224;s517;u050;5;Xe riêng Đà Nẵng - Huế qua Đèo Hải Vân, cảnh đẹp.;2038-05-15T09:00:00Z
rev225;s520;u052;4;Thuê xe ATV đồi cát Mũi Né (30 phút) vui.;2038-06-03T06:00:00Z
rev226;s522;u054;3;Du thuyền Viet Beauty Hạ Long dịch vụ cơ bản, chấp nhận được.;2038-06-25T10:00:00Z
rev227;s524;u055;5;Xe Van VIP đón sân bay Cam Ranh rất thoải mái.;2038-07-20T11:20:00Z
rev228;s527;u057;5;Xe Limousine Đà Nẵng - Bà Nà rất thoải mái.;2038-08-10T08:00:00Z
rev229;s530;u059;4;Bài học Kitesurfing trung cấp ổn, giáo viên nhiệt tình.;2038-09-01T15:00:00Z
rev230;s532;u061;4;Du thuyền Syrena Hạ Long đẹp, dịch vụ tốt.;2038-09-25T17:00:00Z
rev231;s534;u063;5;Thuê tàu riêng Nha Trang đi Đảo Khỉ rất vui.;2038-10-20T11:00:00Z
rev232;s537;u065;5;Xe Limousine Đà Nẵng đi Huế rất thoải mái.;2038-11-10T10:00:00Z
rev233;s540;u067;4;Thuê thiết bị Kitesurfing nửa ngày giá tốt.;2038-12-05T14:30:00Z
rev234;s542;u069;4;Du thuyền Legend Halong đẹp, dịch vụ tốt.;2039-01-01T17:30:00Z
rev235;s544;u071;5;Xe Limousine Nha Trang đi sân bay Cam Ranh rất thoải mái.;2039-01-25T10:45:00Z
rev236;s547;u073;5;Xe Van VIP Đà Nẵng đi Huế rất thoải mái.;2039-02-20T09:00:00Z
rev237;s550;u075;5;Tour xe Jeep đồi cát Mũi Né cao cấp, rất đáng tiền.;2039-03-15T06:00:00Z
rev238;s552;u077;3;Du thuyền Sea Star Hạ Long dịch vụ cơ bản, chấp nhận được.;2039-04-01T10:00:00Z
rev239;s554;u079;5;Xe Limousine đón sân bay Cam Ranh rất thoải mái.;2039-04-25T11:00:00Z
rev240;s557;u081;4;Xe riêng Đà Nẵng đi Mỹ Sơn 7 chỗ tiện lợi.;2039-05-20T08:30:00Z
rev241;s560;u083;5;Tour xe Jeep đồi cát Mũi Né riêng tư, rất thoải mái.;2039-06-10T06:00:00Z
rev242;s562;u085;4;Du thuyền Royal Palace Hạ Long đẹp, dịch vụ tốt.;2039-07-01T17:00:00Z
rev243;s564;u087;4;Xe riêng Nha Trang - Đà Lạt 7 chỗ an toàn.;2039-07-25T15:00:00Z
rev244;s567;u089;3;Xe bus Đà Nẵng đi Mỹ Sơn rẻ, nhưng đông.;2039-08-15T08:00:00Z
rev245;s570;u091;5;Xe Van VIP Mũi Né - TP.HCM rất thoải mái.;2039-09-05T21:00:00Z
rev246;s572;u093;4;Du thuyền Indochina Sails Hạ Long đẹp, dịch vụ tốt.;2039-09-28T18:00:00Z
rev247;s574;u095;5;Xe Limousine Nha Trang - Đà Lạt khứ hồi rất thoải mái.;2039-10-20T15:00:00Z
rev248;s577;u097;4;Thuê xe máy Đà Nẵng cả ngày giá tốt.;2039-11-15T10:00:00Z
rev249;s580;u099;4;Tour xe Jeep đồi cát Mũi Né ngắm bình minh đẹp.;2039-12-05T06:00:00Z
rev250;s582;u101;5;Du thuyền Athena Royal Lan Hạ rất sang trọng, dịch vụ cao cấp.;2040-01-01T20:00:00Z
rev251;s584;u103;5;Xe Limousine Nha Trang đi resort phía Nam rất thoải mái.;2040-01-25T11:00:00Z
rev252;s587;u105;5;Xe Van VIP đón sân bay Đà Nẵng rất thoải mái.;2040-02-15T12:00:00Z
rev253;s590;u107;5;Xe Van VIP Mũi Né - TP.HCM rất thoải mái.;2040-03-05T21:00:00Z
rev254;s592;u109;4;Du thuyền Dragon Cruise Hạ Long đẹp, dịch vụ tốt.;2040-03-28T17:00:00Z
rev255;s594;u111;4;Xe riêng Nha Trang đi sân bay Cam Ranh 7 chỗ tiện lợi.;2040-04-20T08:45:00Z
rev256;s597;u113;5;Xe Van VIP Đà Nẵng - Hội An rất thoải mái.;2040-05-15T09:30:00Z
rev257;s600;u115;5;Thuê xe ATV đồi cát Mũi Né (1 giờ) rất vui.;2040-06-05T15:00:00Z
rev258;s602;u118;3;Du thuyền Phoenix Hạ Long dịch vụ cơ bản, chấp nhận được.;2040-06-25T10:00:00Z
rev259;s604;u120;5;Xe Van VIP Nha Trang - Đà Lạt khứ hồi rất thoải mái.;2040-07-20T15:00:00Z
rev260;s607;u122;5;Xe riêng đón sân bay Đà Nẵng đi Huế 7 chỗ tiện lợi.;2040-08-10T12:00:00Z
rev261;s610;u124;4;Xe riêng Mũi Né - Nha Trang 7 chỗ an toàn.;2040-09-05T09:00:00Z
rev262;s612;u127;5;Du thuyền Le Theatre Lan Hạ rất sang trọng, có rạp chiếu phim.;2040-09-28T19:00:00Z
rev263;s614;u129;4;Xe riêng đi resort phía Bắc Nha Trang 7 chỗ tiện lợi.;2040-10-20T10:00:00Z
rev264;s617;u130;4;Xe riêng Đà Nẵng - Hội An 7 chỗ tiện lợi.;2040-11-15T14:30:00Z
rev265;s620;u132;5;Thuê xe ATV đồi cát Mũi Né (2 giờ) rất vui.;2040-12-05T15:00:00Z
rev266;s622;u135;5;Du thuyền Hera Lan Hạ rất đẹp, dịch vụ tốt.;2041-01-01T20:00:00Z
rev267;s624;u137;5;Xe Limousine Nha Trang đi sân bay Cam Ranh 7 chỗ rất thoải mái.;2041-01-25T11:00:00Z
rev268;s627;u139;5;Xe Limousine Đà Nẵng đi Huế 7 chỗ rất thoải mái.;2041-02-20T09:00:00Z
rev269;s630;u141;5;Tour xe Jeep đồi cát Mũi Né 7 chỗ rất thoải mái.;2041-03-15T06:00:00Z
rev270;s632;u143;5;Du thuyền Violet Hạ Long rất sang trọng, phong cách cổ điển.;2041-04-01T19:00:00Z
rev271;s634;u146;5;Xe Limousine Nha Trang đi resort phía Bắc khứ hồi rất thoải mái.;2041-04-25T11:00:00Z
rev272;s637;u148;5;Xe Van VIP Đà Nẵng đi Huế khứ hồi rất thoải mái.;2041-05-20T09:30:00Z
rev273;s640;u150;5;Tour xe Jeep đồi cát Mũi Né 7 chỗ rất thoải mái.;2041-06-10T06:00:00Z
rev274;s642;u153;4;Du thuyền Signature Hạ Long đẹp, dịch vụ tốt.;2041-07-01T17:00:00Z
rev275;s644;u154;4;Xe riêng Nha Trang đi resort phía Nam 7 chỗ tiện lợi.;2041-07-25T10:00:00Z
rev276;s647;u156;5;Xe Van VIP Đà Nẵng - Hội An khứ hồi rất thoải mái.;2041-08-15T14:30:00Z
rev277;s650;u157;5;Tour xe Jeep đồi cát Mũi Né 7 chỗ rất thoải mái.;2041-09-05T06:00:00Z
rev278;s652;u159;4;Du thuyền Pelican Hạ Long đẹp, dịch vụ tốt.;2041-09-28T19:00:00Z
rev279;s654;u161;5;Xe riêng Nha Trang - Đà Lạt khứ hồi 7 chỗ rất thoải mái.;2041-10-20T15:00:00Z
rev280;s657;u163;5;Xe riêng đón sân bay Đà Nẵng đi Huế khứ hồi 7 chỗ tiện lợi.;2041-11-15T12:00:00Z
rev281;s660;u165;5;Tour xe Jeep đồi cát Mũi Né 7 chỗ rất thoải mái.;2041-12-05T06:00:00Z
rev282;s662;u166;3;Du thuyền Glory Hạ Long dịch vụ cơ bản, chấp nhận được.;2041-12-25T10:00:00Z
rev283;s664;u168;5;Xe Van VIP Nha Trang đi resort phía Bắc khứ hồi rất thoải mái.;2042-01-20T11:00:00Z
rev284;s667;u169;5;Xe Limousine Đà Nẵng đi Huế khứ hồi rất thoải mái.;2042-02-15T09:30:00Z
rev285;s670;u170;5;Xe Limousine Mũi Né - Nha Trang 7 chỗ rất thoải mái.;2042-03-05T09:00:00Z
rev286;s672;u172;4;Du thuyền Oriental Sails Hạ Long đẹp, dịch vụ tốt.;2042-03-28T17:00:00Z
rev287;s674;u174;5;Xe Limousine Nha Trang - Đà Lạt khứ hồi rất thoải mái.;2042-04-20T15:00:00Z
rev288;s677;u176;5;Xe Limousine Đà Nẵng - Hội An khứ hồi rất thoải mái.;2042-05-15T14:30:00Z
rev289;s680;u177;5;Tour xe Jeep đồi cát Mũi Né cao cấp, rất đáng tiền.;2042-06-10T06:00:00Z
rev290;s682;u179;4;Du thuyền Royal Heritage Hạ Long đẹp, dịch vụ tốt.;2042-06-25T19:00:00Z
rev291;s684;u180;5;Xe Van VIP Nha Trang đi sân bay Cam Ranh khứ hồi rất thoải mái.;2042-07-20T11:00:00Z
rev292;s687;u182;5;Xe Limousine Đà Nẵng đi Huế khứ hồi rất thoải mái.;2042-08-10T09:30:00Z
rev293;s690;u183;5;Tour xe Jeep đồi cát Mũi Né cao cấp, rất đáng tiền.;2042-09-05T06:00:00Z
rev294;s692;u185;4;Du thuyền Syrena Hạ Long 3 ngày 2 đêm đẹp, dịch vụ tốt.;2042-09-28T17:00:00Z
rev295;s694;u186;5;Xe Limousine Nha Trang đi resort phía Bắc khứ hồi rất thoải mái.;2042-10-25T11:00:00Z
rev296;s697;u187;5;Xe Van VIP Đà Nẵng - Hội An khứ hồi rất thoải mái.;2042-11-15T14:30:00Z
rev297;s700;u189;5;Tour xe Jeep đồi cát Mũi Né cao cấp, rất đáng tiền.;2042-12-10T06:00:00Z
rev298;s702;u190;4;Du thuyền Legend Halong 3 ngày 2 đêm đẹp, dịch vụ tốt.;2043-01-01T17:00:00Z
rev299;s704;u192;5;Xe Van VIP Nha Trang đi sân bay Cam Ranh khứ hồi rất thoải mái.;2043-01-25T11:00:00Z
rev300;s707;u193;5;Xe Limousine Đà Nẵng đi Huế khứ hồi rất thoải mái.;2043-02-20T09:30:00Z
